Episode|Intro|Proverb
Episode 1: Pilot|A friendly desert community where the sun is hot, the moon is beautiful, and mysterious lights pass overhead while we all pretend to sleep. Welcome to Night Vale.|look to the north . keep looking . there is nothing coming from the south .
Episode 2: Glow Cloud|The desert seems vast, even endless. And yet, scientists tell us that somewhere, even now, there is snow. Welcome to Night Vale.|men are from mars ; women are from venus ; earth is a hallucination ; podcasts are dreams .
Episode 3: Station Management|The Arctic is lit by the midnight sun. The surface of the moon is lit by the face of the Earth. Our little town is lit too, by lights just above that we cannot explain. Welcome to Night Vale.|there is a special place in hell . it is really hip . very exclusive .
Episode 4: PTA Meeting|The sun has grown so very, very old. How long, cold, fading death? How long? Welcome to Night Vale.<br/>|what has four legs in the morning , two legs at noon , and three legs in the evening ? i do not know , but i trapped it in my bedroom . send help .
Episode 5: The Shape in Grove Park|Close your eyes. Let my words wash over you. You are safe now. Welcome to Night Vale.|a million dollars is not cool . you know what is cool ? a basilisk .
Episode 6: The Drawbridge|Rabbits are not what they seem to be. Welcome to Night Vale.|lost ? confused ? lacking direction ? need to find a purpose in your life ?
Episode 7: History Week|It is almost complete. It is almost complete at last. Welcome to Night Vale.|it must be 3:23 pm somewhere . maybe space ?
Episode 8: The Lights in Radon Canyon|Silence is golden. Words are vibrations. Thoughts are magic. Welcome to Night Vale.|we are living in an immaterial world , a ghost world , and i am an immaterial girl - a ghost .
Episode 9: Pyramid|Weird at last! Weird at last! God Almighty, weird at last! Welcome to Night Vale.|""" nice bolo tie "" is the greatest compliment a person can ever receive ."
Episode 10: Feral Dogs|Regret nothing. Until it is too late. Then, regret everything. Welcome to Night Vale.<br/>|eating meat is a difficult moral decision , because it is stolen , that meat . you should apologize .
Episode 11: Wheat and Wheat By-products|Today's air quality is mauve and speckled. Welcome to Night Vale.|today is the last day of your life up to this point .
Episode 12: The Candidate|The policeman in that intersection is not directing traffic. He's coding an urgent message to all of us. Welcome to Night Vale.|does the carpet match the drapes ? no . it does not . you are the worst interior decorator . please leave my home .
Episode 13: A Story about You|"This is a story about you,"" said the man on the radio, and you were pleased, because you always wanted to hear about yourself on the radio. Welcome to Night Vale."|"I would never join a "" pen 15 club "" that would allow a person like me to become a member ."
Episode 14: The Man in the Tan Jacket|Look to the obelisk. We don't know where it came from, but it's attracting a lot of cats. Welcome to Night Vale.<br/><br/>|biologically speaking , we are all people , made up of smaller people .
Episode 15: Street Cleaning Day|Bananas are hardly that slippery. But watch your step anyway. Welcome to Night Vale.|"one incorporeal being said to the other , "" I am not here , too , make friends . """
Episode 16: The Phone Call|Your existence is not impossible. But it's also not very likely. Welcome to Night Vale.|if i said you had a beautiful body , would it even matter because we are so insignificant in this vast , incomprehensible universe ?
Episode 17: Valentine|Trust everyone. Welcome to Night Vale.|werner herzog is the most interesting person .
Episode 18: The Traveler|The optimist says the glass is half full. The pessimist says the glass is half empty. It is only the truth-seeker who wonders, 'Why is the glass there? Why is there water all over the floor? Why is it covering every other surface of the house? Who -- or what -- is doing this to us?' Welcome to Night Vale.|"find more ways to work "" plinth "" into daily conversation ."
Episode 19A: The Sandstorm|Blinking red light in the night sky. The future is changing, but it's hard to tell. Welcome to Night Vale.|step 1 : write down the names of everyone you know . step 2 : rearrange the letters . step 3 : this will reveal a great secret of time .
Episode 19B: The Sandstorm|The future is what you make of it. Just know that your supplies are limited. Welcome to Desert Bluffs.|step 1 : separate your lips . step 2 : use facial muscles to pull back corners of mouth . step 3 : widen your eyes . this is how to be happy . : )
Episode 20: Poetry Week|"""You\'ll be safe here,"" says a whisper behind you. Welcome to Night Vale."|pain is just weakness leaving the body . and then being replaced by pain . lots of pain .
Episode 21: A Memory of Europe|Hang a map of a place you'll never go on your living room wall. Draw new streets. Tear off bodies of water. Wait for news crews to arrive. Welcome to Night Vale.|ask your doctor if right is left for you .
Episode 22: The Whispering Forest|There is a thin semantic line separating weird and beautiful. And that line is covered in jellyfish. Welcome to Night Vale.|if you love someone , set them free . set them free now . this is the police , and we have you surrounded .
Episode 23: Eternal Scouts|We report only the real, the semi-real, and the verifiably unreal. Welcome to Night Vale.|mothers , do not let your babies grow up to be cowboys . show them pictures of cows when they are young , and administer brief electrical shocks .
Episode 24: The Mayor|The sun has risen. You are awake. This symmetry is not without meaning. Welcome to Night Vale.|the most dangerous game is man . the most entertaining game is broadway puppy-ball . the most weird game is esoteric bear .
Episode 25: One Year Later|A friendly desert community, where the sun is still hot, the moon still beautiful, and mysterious lights still pass overhead while we all pretend to sleep. Welcome to Night Vale.<br/>|"fun game : say "" toy boat "" over and over . do it for the rest of your life . retreat from society , and live on alms . whisper , "" toy boat , "" as you die ."
Episode 26: Faceless Old Woman|Trumpets playing soft jazz from out of the dark desert distance. They come tomorrow. It is too late for us. Welcome to Night Vale.|the human soul weighs 21 grams , smells like grilled vegetables , looks like a wrinkled tartan quilt , and sounds like bridge traffic .
Episode 27: First Date|Mountains. Endless mountains. Peak after barren peak. And what lies, restless, in the shadowed valleys? I cannot say. I cannot say. Welcome to Night Vale.|""" production oversight by torey malatia , who is holding a small locket . he is not speaking , he would just like for you to touch the locket . his hand is twisted , his skin is forming into scales . just touch it once . just once , okay ? """
Episode 28: Summer Reading Program|Does it even matter how many living things you touched today? Or where they all are now? Welcome to Night Vale.|""" a bar walks into a bar . the bartender is a snake eating its own tail . the windows look out only onto the face of the one who looks . """
Episode 29: Subway|Our black suns move erratically like drunken bees, and each of them stings. Now more than ever we are full of blood and honey. Welcome to Night Vale.|your body is a temple . a temple of blood rituals and pagan tributes , a lost temple , a temple that needs more calcium . you should maybe try vitamin supplements .
Episode 30: Dana|It takes heart. It takes guts. It also takes cash. It just needs your payment immediately. Welcome to Night Vale.|look to the sky . you will not find answers there , but you will certainly see what everyone is screaming about .
Episode 31: A Blinking Light up on the Mountain|Our god is an awesome god. Much better than that ridiculous god that Desert Bluffs has.|throw your hands in the air . now your arms . keep detaching limbs and throwing them in the air . hopefully , the birds will be sated and leave .
Episode 32: Yellow Helicopters|A lonely heart, a wandering eye, an empty stomach, a shoulder to cry on - this is what makes us, us. Welcome to Night Vale.<br/>|sticks and stones may break my bones , but words will never quite describe the pain .
Episode 33: Cassette|Perhaps you noticed something strange yesterday. And perhaps you have forgotten it. Welcome to Night Vale.|you can lead a horse to water , and you can lead a horse into water , and you can swim around with the horse and have fun .
Episode 34: A Beautiful Dream|Life is like a box of chocolates; Unopened. Dusty. And beginning to attract a lot of insects. Welcome to Night Vale.|thank you for your interest in a life free of pain . we are not accepting applications at this time . please try again . and again . and again . and again . and again . and again . and again . and again . and again ...
Episode 35: Lazy Day|No one has seen the trees this week. Hopefully they'll come back soon. Welcome to Night Vale.|on this day in history : mundanity , and terror , and food , and love , and trees .
Episode 36: Missing|Red sky at night. Sailors delight. Red sky at night. The sailors are howling and laughing. The sailors begin to surround us and the night sky is so very red. Welcome to Night Vale.|look . up in the sky . it is a bird . it is a plane . no . it is just the void . infinite and indifferent . we are so small . so very very small .
Episode 37: The Auction|Velvet darkness. Silken light. The rough burlap of evening. The frayed cotton of daybreak. Welcome to Night Vale.|listen . I am not a hero . the real heroes are the people that point out to us when protesters have smartphones , thus invalidating all concerns .
Episode 38: Orange Grove|You take the good. You take the bad. You take them both, and there you have spiders crawling out of a red velvet cupcake. Welcome to Night Vale.|a journey of a thousand miles begins with a single command from a satellite-activated mind control chip .
Episode 39: The Woman from Italy|Flying is actually the safest mode of transportation. The second safest is dreaming. The third safest is decomposing into rich earth and drifting away with the wind and rain. Welcome to Night Vale.|your bitcoin address is your middle name , followed by the name of your first pet and the first street you lived on .
Episode 40: The Deft Bowman|The riddle says: \xe2\x80\x9cHe walks on four legs in the morning. He walks on two legs at midday. And at night, he slithers from dream to dream effortlessly, like the air we breathe. And we love him.\xe2\x80\x9d Welcome to Night Vale.|you can not get blood from a turnip . listen , you need some blood ? i can totally get you some blood . set that turnip down and follow me to the blood . there is a lot of blood .
Episode 41: WALK|At a loss for words? Here's a few you can use: Welcome to Night Vale.|please move your brain so we can get to the drugs . and stop leaving it there . we have talked about this .
Episode 42: Numbers|I sing the body electric. I gasp the body organic. I miss the body remembered. Welcome to Night Vale.|ignore all the haters telling you that everything is not a sandwich . everything is a sandwich .
Episode 43: Visitor|Listen to your heart. You can hear it deep under the earth. Creaking and heaving. With roots snapping and birds flapping quickly away. Welcome to Night Vale.|you will not sleep when you are dead , either .
Episode 44: Cookies|All that glitters is not gold. Particularly that thing over there. That's maybe a giant insect of some sort. It's really too dark to tell. Welcome to Night Vale.|at your smallest components , you are indistinguishable from a forest fire .
Episode 45: A Story about Them|This is a story about them, says the man on the radio, and you are concerned, because this is not a story you were ever supposed to hear.|knock knock . who is there ? orange . orange who ? orange you glad i did not say your mother 's in the hospital . I am sorry . I am so sorry . is there anything i can do ? listen . I will drive you over there . we will leave right now . grab a coat ; it is a little cold out . I am so sorry .
Episode 46: Parade Day|Just act natural. Just act like all of nature. Just act like the entire cycle of life and death and change and rebirth. Welcome to Night Vale.|if you love something , set it free . if it starts flying around and chirping , it was probably a bird .
Episode 47: Company Picnic|Snow is falling somewhere. Many things are falling, or will fall, or have fallen, but temporary triumph is still triumph. Welcome to the Greater Desert Bluffs Metropolitan Area.|there is a difference between you are , your , and yarn . yarn is not even pronounced the same way . it is a completely different word .
Episode 48: Renovations|True beauty is on the inside, where everything is red and glistening and full of practical organs and sharp rocks. Welcome to the Greater Desert Bluffs Metropolitan Area.|feeling lost ? like you have no goal in life ? like you are covered in dirt and wet leaves ? like you are an earthworm ? are you an earthworm ? kind of sounds like you are an earthworm , actually .
Episode 49: Old Oak Doors|The sun is bright, the moon is irrelevant and we are light and light and light and light. We're light.Think back, look forward, listen timelessly. Welcome to Night Vale.<br/>|wonderwall is the only '90s song visible from space .
Episode 50: Capital Campaign|Home is where the heart is. We found it one day in the sink. It hums things late at night, but they are not songs. Welcome to Night Vale.|soccer is also commonly known as football , canadian baseball , american football , violent jogging and world war ii .
Episode 51: Rumbling|Look. Up in the sky. It's a bird. It's a plane. It's a cloud! It's a moon?! Also, some stars. There are so many things in the sky. Welcome to Night Vale.|everything that happens , happens for a reason . except ostriches . what the hell , man ?
Episode 52: The Retirement of Pamela Winchell|Now is your chance. Well, that was it. It's over. Did you do it? Have you achieved what you wanted? No? Oh well. Welcome to Night Vale.<br/>|most people think pit bulls are dangerous dogs , but , biologically speaking , most pit bulls are just three shih tzus wearing a trenchcoat .
Episode 53: The September Monologues|The wind out of the desert is changing. I feel it; you feel it. A shiver in the midday heat. A crackle in the television broadcast. A shift in your immune system. It is September, and something is different. It is September, and the days have gone sinister \xe2\x80\x93 from first eye\xe2\x80\x99s open to last slow breathing. It is September, and so, listeners \xe2\x80\x93 dear listeners \xe2\x80\x93 Night Vale Public Radio is proud to introduce The September Monologues.|( static )
Episode 54: A Carnival Comes to Town|The secret to a long life lies in how acutely you perceive time. Welcome to Night Vale.|say what you will about dance , but language is a limited form of expression .
Episode 55: The University of What It Is|Let me be brief. Let us all be brief. Let us briefly be. Welcome to Night Vale.|language will evolve irregardless of your attempt to literally lock it away in a secluded tower , obvs .
Episode 56: Homecoming|It is autumn, and nature is vanishing. It is autumn, and nature is beautiful. Welcome to Night Vale.|I have got more rhymes than the bible 's got psalms . 151 . I have got 151 rhymes .
Episode 57: The List|Breathe deep. Deeper than that. Get far below sea level and breathe. Breathe in a cave. Breathe in a deeper cave. Breathe deeper and deeper until you can\xe2\x80\x99t find your way back. Welcome to Night Vale.|beware of greeks bearing gifts . also beware of gifts of greek bears . gifted and bare greeks are totally ok .
Episode 58: Monolith|If it looks like a duck, and it quacks like a duck\xe2\x80\xa6you should not be so quick to jump to conclusions. Welcome to Night Vale.<br/>|it is not the size of the dog in the fight . it is the size of the other dog in the fight .
Episode 59: Antiques|It\xe2\x80\x99s not darkest before the dawn. It\xe2\x80\x99s actually darkest after all the stars have gone out. It\xe2\x80\x99s very dark then. Welcome to Night Vale.|if you want a picture of the future , imagine a person writing headlines about millennials forever .
Episode 60: Water Failure|See some evil, hear some evil, speak some evil. Welcome to Night Vale.|the reason we say “ bless you ” after someone sneezes is because we know they will die someday .
Episode 61: BRINY DEPTHS|There\xe2\x80\x99s nothing under your bed. Nothing in your closet. Nothing waiting in the hall. You are surrounded by nothing. You cannot escape it. Welcome to Night Vale|i let my haters be my motivators . mostly they tell me i suck , and then i get sad . this was a terrible idea .
Episode 62: Hatchets|Dare to dream. Do it. We dare you. Go ahead, dream. It\xe2\x80\x99ll be fine. We promise. Welcome to Night Vale<br/>|"ask your doctor , just who he thinks he is . say it just like that . say , "" who do you think you are ? "" see if he starts crying . i know i would ."
Episode 63: There is No Part 1: Part 2|There is no Part 1. This is Part 2. Welcome to Night Vale|history is written by the victors . and then forgotten by the victors . and then the victors die too .
Episode 64: WE MUST GIVE PRAISE|Don\xe2\x80\x99t judge a book by its cover. Judge it by the harmful messages it contains. Welcome to Night Vale.|do not bring a gun to a knife fight . do not bring a knife to a knife fight , either . stop going to knife fights altogether . what has your deal with knife fights ?
Episode 65: Voicemail|You have reached the voicemail of Cecil Gershwin Palmer. That might seem like an easy thing to do, but think about how long you had to stay alive just to learn how a phone works and who I am. Congratulate yourself on that. Give yourself a vigorous pat on the back, and\xe2\x80\xa6don\xe2\x80\x99t forget to leave a message after the heavily distorted sample of a man saying \xe2\x80\x9cI just couldn\xe2\x80\x99t eat another bite.\xe2\x80\x9dI just couldn't eat another bite.|beep < > hey friend , we have not spoken in a while , not since all that unpleasantness happened . i hope everything has been super pleasant since then . oh ! but hey , I have been working on something I would like to show you . i think you will be just jazzed about it . get back to me asap , okay ? until next time cecil , until next time .
Episode 66: worms\xe2\x80\xa6|We all lie dreamily upon damp earth, spotting clouds shaped like animals we have yet to invent. Welcome to Night Vale.|when you wish upon a star , your dreams come true , but because of distance , not for millions of years .
Episode 67: [Best of?]|The sun is actually cold! It's cold and empty, and all is lost. Greetings from Night Vale!|""" I am all business , "" i say , peeling off my skin strip by strip , showing you what oozes out . business to my core ."
Episode 68: Faceless Old Women|Get the body you\xe2\x80\x99ve always wanted. We know where it\xe2\x80\x99s buried, and can lend you a shovel. Welcome to Night Vale.|do not be afraid of the dark . be afraid of all of the terrible things hiding there , and the terrible things they will do .
Episode 69: Fashion Week|But don\xe2\x80\x99t you see? You never needed anything else. The weird was within you the whole time. Welcome to Night Vale|dress your dog for the job you want , not the job you have .
Episode 70: Taking Off|We all have to start somewhere. We all have to end somewhere, too, but let\xe2\x80\x99s concentrate on the other thing. Welcome to Night Vale.|a rose by any other name is called something else .
Episode 71: Review|If you love something, set it free. If it doesn\xe2\x80\x99t come back, it probably died of sadness because it thought you loved it. Welcome to Night Vale.|you say potato , i say potato . potato . potato . potato . potato . potato . yes , this is very good . let us keep going . potato . potato . potato .
Episode 72: The Registry of Middle School Crushes|I trip the light fantastic, and then I offer to help it up. And when the light fantastic is halfway up, I let go, and it falls again. Me and the light fantastic do not get along at all. Welcome to Night Vale.|i had a dream in which cow-sized pugs existed . i was on a train , and one loped along outside my window . I am sorry your dreams am not as good .
Episode 73: Well of Night|Kill it with kindness. And if that fails, kill it with sharp sticks or knives. Welcome to Night Vale.|when someone says “ I am a dog person , ” i always reply , “ yeah ? well , I am a liza rd person . ” and then i pe el off my face .
Episode 74: Tryptich|What\xe2\x80\x99s past is prologue; what\xe2\x80\x99s future is epilogue. This, right here, is maybe Chapter Four or Five. Welcome to Night Vale.|"candles lit , runes drawn upon the floor , sacrifice prepared . everything is ready for the summoning . i begin the incantation : "" shakira , shakira ! """
