Episode|Intro|Proverb
Episode 75: Civic Changes|Remember that you are a beautiful person. You\xe2\x80\x99re a weird-looking tree, but you\xe2\x80\x99re a beautiful person. Welcome to Night Vale.|"the word "" motel "" is an amalgam of the words "" hotel "" and "" murder "" ."
Episode 76: Through the Narrow Place|"Today\xe2\x80\x99s proverb: The word ""motel"" is an amalgam of the words ""hotel"" and ""murder"". Welcome to Night Vale."|drake would like to add you to his professional network on linkedin .
Episode 77: An Epilogue|In just a few days, the whole story will be known. This is what happens after. Welcome to Night Vale.|""" late capitalism ” is such a sweetly optimistic phrase ."
Episode 78: A Stranger|When a window closes, so does a door. So do all the other doors and windows. The house is alive, and it doesn\xe2\x80\x99t know you, and it is scared. Welcome to Night Vale|I am a single issue voter . if the candidate is not a baby polar bear , i straight up can not support them .
Episode 78: Cooking Stuff: Thanksgiving special|Cook a feast no family could fully eat, recite prayers no family could fully believe, and acknowledge a frightful history no family could fully comprehend. Welcome to Night Vale.|if a car flashes its brights at you , it has probably a gang . and if you flash your brights back , the gang gives you cake . it has a cake gang .
Episode 79: Lost in the Mail|We brought something back with us, something we cannot escape: memories of a great vacation to deepest space! And the merciless Distant Prince. Welcome to Night Vale.|ever wondered how a plane flies ? well , the answer is that no one knows . pilots are scared to ask . if we ask , maybe it will stop working .
Episode 80: A New Sheriff in Town \xc2\xa0|I fought the law, and the law won. I ignored the law, and the law won. I abided by the law, and the law won. Welcome to Night Vale.|there are hot singles in your area , and they all died exactly 20 years ago , on a night just like tonight .
Episode 81: After 3327|To err is human, but to err is also computer. We'll have to find another test to reveal which of us are secretly bots. Welcome to Night Vale.|you know what would be great ? if someone made a movie showing spider man 's origin story . I would love to finally see that on the big screen .
Episode 82: Skating Rink|If you're happy, and you know it, then the chemtrails are finally working. Welcome to Night Vale|be careful what you wish for , because it probably will not come true , and life is mostly about expectation management .
Episode 83: One Normal Town|Breathe in. Breath out. Breathe in. Breathe out. Don't breathe. Don't breathe. Don't breathe. Don't breathe. Welcome to Night Vale|actually , it has property 's brother .
Episode 84: Past Time|Dress for success. Put on your tall hat, and rubber gloves, and long grey coat. Success requires this specific outfit. Welcome to Night Vale.|dance like the government is watching .
Episode 85: The April Monologues|Once again, the turning of the seasons, nearly imperceptible here, a shading of the desert heat, but we feel the change, in the thrumms of our bodies, in the texture of the sand. There is rain, once in awhile. If not here, than somewhere else, surely. Wild spring has stepped in for her stolid winter sister. It is April, and something is different. It is April, and the days have depth, and vibrance. It is April and so, dear listeners, Night Vale Community Radio is pleased to present The April Monologues.|put your ( static ) in , take your ( static ) out , put your ( static ) in , and ( static ) all about .
Episode 86: Standing and Breathing|I believe the children are our future. They are also our past, and our present. This is how children work in linear time. Welcome to Night Vale.|call me old fashioned , but i believe there should be only one continent .
Episode 87-The Trial of Hiram McDaniels|Numbers don't lie, but humans using numbers lie all the time. Welcome to Night Vale.|""" them 's the brakes , kid , "" said the most annoying driving instructor ever ."
Episode 88: Things Fall Apart|City-wide utility failures continue to haunt us, but not as much as the strangers who do not appear to move. Welcome to the Night Vale Public Utilities Phoneline.|wan na feel old ? people born in 2014 have already graduated college , do not know what a trombone is , and are all named after gourds .
Episode 89: Who's a Good Boy? Part 1|Who's a good boy? Who's the good boy? Who is it? Who is it? Welcome to Night Vale.|remember to compliment sandwich when critiquing . for example : that is an okay shirt you have on . everything you wrote was bad . you are wearing a shirt .
Episode 90: Who's a Good Boy? Part 2|You wanna go outside? Outside? You wanna go outside? You do? You do? I bet you want to go outside. I bet you do. Welcome to Night Vale.|you can tell a lot about someone by coming into our office and confessing everything you know about them .
Episode 91: The 12:37|Do not bite the hand that feeds you. Grab it first. Take the keys. Set yourself free. Then bite the hand, and run. Welcome to Night Vale.|here is the church . here is the steeple . open it up , and see all the people screaming about the giant that just tore their roof open .
Episode 92: If He Had Lived|Which came first? The chicken, the egg, or airplanes? Welcome to Night Vale.|writing rules : one , write a lot . two , read a lot . three , if someone tells you not to use adverbs or some other elmore leonard thing , swiftly kick them .
Episode 93: Big Sister|Find it in your heart. You'll need to break past the ribs and then scoop it out, but it's in there, and you need to find it. Quickly. Welcome to Night Vale.|drive it like you stole it , but you stole it because you really loved it and you would not like to see it damaged . basically , drive carefully .
Episode 94: All Right|It\xe2\x80\x99s all right. All right. Allll right. Allllllll right.Welcome to Night Vale.|this is doritos ' world . we just live in it .
Episode 95: Zookeeper|It is a truth universally acknowledged that a single man in possession of a cursed talisman must be in want of a hex reversal. Welcome to Night Vale.|wan na feel old ? people born in 2014 have already graduated college , do not know what a trombone is , and are all named after gourds .
Episode 96: Negotiations|You are statistically likely. Welcome to Night Vale.|the children we are right . the floor is lava . but they we are wrong about the heat resistance of sofa cushions .
Episode 97: Josefina|Why do birds appear every time you are near? It's likely they planted a tracking device on you. Welcome to Night Vale.|if there is not a race to get to the dance competition on time , then your screenplay is not finished .
Episode 98: Flight|Those who remember history are also doomed to repeat it. Welcome to Night Vale.|so there is this commercial , and it is like this-the baby and she is not getting along with the dog she is like a little afraid of the dog and the dog is like a big , beautiful golden retriever and , um , so like the golden retriever really feels sad because he can not be with his family because the baby does not like it but so the dad sees that , um , the baby likes the - the , the , um ... the stuffed animal that she has which is a lion so the dad goes and orders a lion mane for the dog and then he puts it ... he puts it on the dog and then the dog , um , the dog walks in as the lion and the baby loves it and the dog is happy because it can be part of the family again as a ... as a lion . thank you .
Episode 99: Michigan|Here comes the sun. Here comes the sun. Here comes the sun. It does not stop. Welcome to Night Vale.|a four-star hotel will put mints on your pillow , whereas a five-star hotel will put candy bars in your butt .
Episode 100: Toast|I know many of you have a few things you'd like to say. So let me start things off: Welcome to Night Vale|it is always darkest before the dawn , we are often reassured by people who are totally wrong about how the sun works .
Episode 101: Guidelines for Disposal|You are swimming distance from a shore you cannot see. If you choose the wrong direction, you will drown. If do not make a decision, you will drown. Welcome to Night Vale.|there is no harm in trying . really depends on what you are trying . either way , give it a go . it is probably fine .
Episode 102: Love is a Shambling Thing|Look at it from the raindrop's point of view. Welcome to Night Vale.|live every day like it is your first .
Episode 103: Ash Beach|We make money the old-fashioned way. We chemically convert lead into gold. Welcome to Night Vale.|if you are not wearing a denim vest , then this conversation is over .
Episode 104: The Hierarchy of Angels|I know you are, but what am I? What am I? What am I. What <i>AM</i> I? Welcome to Night Vale.|a million dollars is not a sandwich . you know what has a sandwich ? a taco .
Episode 105: What Happened at the Smithwick House|If you could press a button that would give you a great deal of money, but it would cause someone you don't know in a distant part of the world to die, then you would have a good model for how our current economy works. Welcome to Night Vale.|you are what you eat . that is very confusing phrasing ; let me simplify : you consume your own flesh . much clearer .
Episode 106: Filings|Why do birds suddenly appear everytime you are near? Tell me more about your special bird powers. Welcome to Night Vale.|good things come to those who wait . good things come slithering down the unctuous brown stone walls to those who wait alone in the dark pit .
Episode 107: The Missing Sky|The best strategy for a labyrinth is to put one hand on a wall and follow that hand until you reach the exit. The second best strategy is screaming. Welcome to Night Vale.|top of the morning to you . the rest of the day to me . i never said this was fair .
Episode 108: Cal|There\xe2\x80\x99s a billboard along the highway that reads: \xe2\x80\x9cEverything. Must. Go.\xe2\x80\x9d Welcome to Night Vale.|you will catch more flies with honey than with vinegar , but you will catch even more with a corpse of some sort .
Episode 109: A Story About Huntokar|This is a story about Huntokar, said a voice on the radio. A voice you had never heard before, though she has been speaking to you your whole life.|less is more . simplification is the way to happiness . you are not your things . anyway , thanks for your wallet , bye !
Episode 110: Matryoshka|I once was lost. But now I\xe2\x80\x99m fine with that. Welcome to Night Vale.|if you only read one book this year , then you have reached your approved book quota .
Episode 111: Summer 2017, Night Vale, USA|A friendly dessert community where the sun is hot, the moon is beautiful, and mysterious lights pass overhead while we lay open eyed, watching it all. Welcome to Night Vale.|there is no proof you exist . only evidence .
Episode 112: Citizen Spotlight|If you see something crawling across your floor in the dark, don't worry, its probably just a tarantula. Welcome to Night Vale.|be yourself , as if you had any choice in the matter .
Episode 113: Niecelet|Gooooooood eevening, fine citizens. I\xe2\x80\x99m your late night host this week, here to keep you company after sundownn. Welcome to Night Vale!|follow your heart ; you need it . where did it ever learn to walk ?
Episode 114:Council Member Flynn, Part 1|At least their heart\xe2\x80\x99s in the right place, I say, softly running my hand across a plastic takeout container.Welcome to Night Vale. |the seven habits of highly effective people are ; levitation translucence omnipresence country music lime zest suns for eyes hiccups
Episode 115:Council Member Flynn, Part 2|Paint a picture. It\xe2\x80\x99ll last longer. Welcome to Night Vale.|pull this lever . do not worry , you will never know the result . there will be a result .
Episode 116:Council Member Flynn, Part 3|Good hidden recording devices make good neighbors. Welcome to Night Vale.|we are all ( an elite few ) in this ( a secret underground emergency bunker ) together ( on our own without public knowledge ) .
Episode 117:eGemony, part 1: \xe2\x80\x9cCanadian Club\xe2\x80\x9d|The suffocation of the ego.  The eternal silence of the void. Faceless, yet screaming. And now serving orange wine on tap. Welcome to Night Vale.|"people always say "" before i die "" as if they have not already begun the process ."
Episode 118:eGemony, part 2: \xe2\x80\x9cThe Cavelands\xe2\x80\x9d|Time is irrelevant and imaginary. And yet, somehow it seems we are out of it. Welcome to Night Vale.|why would you wan na think outside the box ? the box is steel , and locked , and buried deeply underground . it is so safe here . why would you want to leave ?
Episode 119:eGemony, part 3: \xe2\x80\x9cLove, Among Other Things, Is All You Need\xe2\x80\x9d|The captain has turned off the seatbelt signs, and \xe2\x80\x93has- turned on the ceaseless anxiety signs.Feel free to brood about the cabin.Welcome to Night Vale.|for softer bones and a tenuous smile , drink malk . got mock ? it has here . drink it . ( [ high-pitched ] drink it . ) drink this muelk . mmmm . ( garbled noise ) . ( [ high-pitched , again ] drink it . )
Episode 120:All Smile's Eve|How do I love thee? Let me count your teeth. Happy All Smiles\xe2\x80\x99 Eve, Desert Bluffs!|fool me once , shame on you . fool me twice , now you are just being an asshole .
"Episode 121:A Story of Love and Horror, part 1: ""Barks"""|The password is \xe2\x80\x9cmudwomb\xe2\x80\x9d. The username is \xe2\x80\x9cmudwomb\xe2\x80\x9d. The website is \xe2\x80\x9cmudwomb\xe2\x80\x9d. Where did the rest of the Internet go? Welcome to Night Vale.|welcome to 2018. the year we finally do it . the year we eat the sun .
"Episode 122:A Story of Love and Horror, part 2: ""Spire"""|Do you hear that sweet melody? That sweet melody on the breeze? No one else hears that sweet melody, That sweet melody on the breeze. Welcome to Night Vale.|I am going to give you a piece of my mind ! it is in this clay jar . keep it in a cool , dark place , and away from cats .
"Episode 123:A Story of Love and Horror, part 3: ""Frances"""|Who was that whistling, whistling in the dark? Was that you, my love, whistling, whistling in the dark? Welcome to Night Vale.|we regret to inform you that this entire podcast series has been viral marketing for dippin ' dots . we do not think we made that obvious enough and we are panicking a little . please tell someone to try dippin ' dots today . we are going to be in so much trouble .
Episode 124:A Door Ajar, part 1|Anxiety is just your body's way of telling you something really, really terrible is about to happen. Welcome to Night Vale.|bite your tongue . fun , right ?
Episode 125:A Door Ajar, part 2|When one door closes, another opens. That\xe2\x80\x99s why there are so many raccoons living in your house. Welcome to Night Vale.|i believe in tough love . also , tough tenderness , tough vulnerability , and a daily session of tough mindfulness meditation .
Episode 126:A Door Ajar, part 3|Always keep your eyes closed during a storm. Otherwise your soul will get all wet and mildewy. Welcome to Night Vale.|pick a company and invest all your money in it . the absolute worst that could happen is that you will lose every cent and it would be terrifying and life-changing , so give it a shot .
Episode 127:A Matter of Blood, part 1|Sleep like there\xe2\x80\x99s nobody watching. Welcome to Night Vale.|hey , what is your sign ? mine 's a stop sign . i stole it from an intersection , and i hold it up every time someone tries to talk to me .
Episode 128:A Matter of Blood, part 2|As a matter of fact, the facts don\xe2\x80\x99t matter. Welcome to Night Vale.|our money back guarantee : when you die , the world gets your money back .
Episode 129:A Matter of Blood, part 3|We make our own luck. Which is to say, things randomly happen and we apply our personal ideas about luck to that randomness. Welcome to Night Vale.|my name for the pony i have been planning to get one day has been 'ponye west ' , for years , but for obvious reasons i have recently changed it to 'janelle poneigh ' . this was not written for me by joseph , these are the actual names I have made up for my dream pony .
Episode 130: A Story About Us|This is a story about us, said the man on the radio. And we were pleased, because we always wanted to hear about ourselves on the radio. Welcome to Night Vale.|anything is a piñata if you hit it hard enough .
Episode 131:Brought to You by Kellogg's|Today as all days, as every day of your life, has been brought to you by Kellogg's. Are you worthy? Welcome to Night Vale.|keep your eye on the ball . keep your lungs on the court . leave your stomach in the lock er room .
Episode 132:Bedtime Story|This is a bedtime story my mother used to tell me. Welcome to Night Vale.|live every moment as if it we are just one of the two and a half billion moments you have in your life . seriously , pace yourself .
Episode 133: Are You Sure? (Earl Version)|Is this the first time you've heard me say this? Are you sure? Welcome to Night Vale.|this one weird trick does not seem to have any real purpose . but maybe give it a try anyway .
Episode 133:Are You Sure? (Leann Version)|Is this the first time you've heard me say this? Are you sure? Welcome to Night Vale.|true change starts with the person in the mirror . he is standing far behind you , barely visible . he is really going to change things .
Episode 133: Are You Sure? (Telly Version)|Is this the first time you've heard me say this? Are you sure? Welcome to Night Vale.|how do i love thee ? let me tally up all the points I have assigned to your personal value with respect to my needs .
Episode 134: Fall Football Preview|"There is no I in ""team"", this has been a partial list of letters not found in the word ""team"". Welcome to Night Vale."|dress for the job you want ( sports team moscow ) , not the job you have ( customer service manager ) .
Episode 135: The Mudstone Abyss Part 1|The phrase beautiful smile is redundant. Welcome to Desert Bluffs.|on second thought , a million dollars is cool . finger guns to you , million dollars !
Episode 136: The Mudstone Abyss Part 2|Age is just a number that counts quickly up to an ending point. Welcome to Desert Bluffs.|girl , did you fall from heaven ? 'because there has a giant crater where you landed and radiation levels are spiking .
Episode 137: The Mudstone Abyss Part 3|If this had been an actual emergency this signal would have be followed by screaming and chaos. Welcome to Desert Bluffs.|kangaroos are deer , abbreviated .
Episode 138: Harvest Time|Everything old will be new again, except for when it's so old it disintegrates at your touch and scatters into oblivion. Welcome to Night Vale.|"if you circle the letters in the bible just right , you get the phrase "" lightly dressed lake . "" still do not know what that means , but it is direct from god ."
Episode 139: The Birthday of Lee Marvin|To err is human, to forgive is also human, the possibilities of human action are multitude. Welcome to Night Vale.|"every example of irony in the song "" ironic "" is completely correct , because that song single-handedly changed the common parlance definition of irony ."
Episode 140: A Blood Stone Carol|It's winter and the weather is freezing, quite appalling. You stay in, aloof, but foot steps yes that's someone creeping, crying, calling a stranger up upon your roof. Welcome to Night Vale.|the universe contains , among other things , black holes , vast clouds of gas and light , a planet made of diamond , and your tiny body .
Episode 141: Save Dark Owl Records|The prison of your own mind is undergoing budget cuts. Welcome to Night Vale.|"a good way to tell if an artistic idea is worthwhile is to remember that the most successful video game of all time is "" a plumber steps on turtles . "" so , who knows ."
Episode 142: UFO Sightings Report|As above, so below, as for the middle, well... who knows? Welcome to Night Vale.|in europe , instead of cell phone , they say mobile . instead of arugula , they say rocket . instead of letting you die because of lack of health insurance , they take care of you when you are sick . it is a weird place .
Episode 143: Pioneer Days|We are thirsty, we cannot see, we don't know what time it is, we are nearly here. Welcome to Night Vale.|the leading because of death is having a body .
Episode 144: The Dreamer|It's turtles all the way down, but man, it's kittens all the way up. Welcome to Night Vale.|"talk to your disk about the birds and the bees , "" never look directly at birds "" you should say to them , "" and bees ... do not get me started . """
Episode 145: The Veterans|Fake it 'til you make it, mic it 'til you like it, book it 'til you look it. Welcome to Night Vale.|develop your chi . really work that chi hard . get six-pack chi . totally sole with chi . roll up those sleeves and welcome people to the chi show .
Episode 146: The Birthday of Lee Marvin|Every Evenings disappointment is the next evenings hope, I am Lee Marvin. Welcome to my birthday.|a group of chihuahuas is called a committee , a group of labradors is called a jungle , a group of golden retrievers is called a butter dish .
